movie_index,movie_code,neutral,fear,surprise,angry,sad,happy,aversion,movie_title,movie_genre,movie_director,movie_actor,movie_story,movie_image,movie_date,review_num,movie_link,date,moive_time,movie_rate
60,10244,0,0,0,0,0,0,0,늑대와 춤을,"서부,드라마,모험",케빈 코스트너,케빈 코스트너,"1863년, 모두가 지쳐가는 전쟁의 가운데에서 전투를 승리로 이끌고 영웅이 된?존 J 던바 중위는 동부 전쟁터를 떠나 서부 국경지대로 자원한다.??아무도 없이 홀로 서부 국경지대 세즈윅 요새를 지키게 된 존 J 던바 중위.?전쟁 영웅의 포상으로 받은 말 ‘시스코’와 그의 주변을 맴돌기 시작한 늑대 ‘하얀 발’과 평화로운 일상을 보내던 중 인디언 ‘수우족 부족’과 마주치고 그들의 삶에 매료되어,?백인의 삶을 버리고  인디언 ‘늑대와 춤을’로 다시 태어나게 된다.?한편, 인디언들의 땅을 정복하기 위해 백인 기병대들이 침략을 준비 중인데…",img_10244.png,"2021.01.14재개봉,1991.03.31개봉",836,https://movie.naver.com/movie/bi/mi/basic.naver?code=10244,1991,180분 ,9.53
61,151728,0,0,0,0,0,0,0,코코,"애니메이션,모험,코미디",리 언크리치,"안소니 곤잘레스 ,가엘 가르시아 베르날,벤자민 브랫",뮤지션을 꿈꾸는 소년 미구엘은 전설적인 가수 에르네스토의 기타에 손을 댔다 ‘죽은 자들의 세상’에 들어가게 된다. 그리고 그곳에서 만난 의문의 사나이 헥터와 함께 상상조차 못했던 모험을 시작하게 되는데… 과연 ‘죽은 자들의 세상’에 숨겨진 비밀은? 그리고 미구엘은 무사히 현실로 돌아올 수 있을까?,img_151728.png,2018.01.11개봉,16547,https://movie.naver.com/movie/bi/mi/basic.naver?code=151728,2018,104분 ,9.2
62,14448,0,0,0,0,0,0,0,패왕별희 디 오리지널,드라마,천카이거,"장국영,공리,장풍의","어렸을 때부터 함께 경극을 해온 ‘두지’(장국영)와 ‘시투’(장풍의). ?세상에 둘도 없는 절친한 아우와 형이지만, ?‘두지’는 남몰래 ‘시투’에 대한 마음을 품고 있다.??하지만 ‘시투’는 여인 ‘주샨’(공리)에 마음을 빼앗기고, ?그로 인해 ‘두지’는 감정의 소용돌이에 빠지게 되는데…??사랑과 운명, 아름다움을 뒤바꾼 화려한 막이 열린다!",img_14448.png,"2021.03.31재개봉,2020.05.01재개봉,2017.03.30재개봉,1993.12.24개봉",3100,https://movie.naver.com/movie/bi/mi/basic.naver?code=14448,1993,171분 ,9.66
63,31268,0,0,0,0,0,0,0,에이 아이,"SF,드라마,판타지",스티븐 스필버그,"할리 조엘 오스먼트,주드 로,프란시스 오코너","과학문명은 천문학적 속도로 발전하고 있지만 극지방의 해빙으로 도시들은 물에 잠기고 천연자원은 고갈되어 가던 미래의 지구. 모든 생활을 감시받고, 먹는 음식조차 통제되는 그 세계에서 인간들은 인공지능 (Artificial Intelligence)을 가진 인조인간들의 봉사를 받으며 살아간다. 정원가꾸기, 집안 일, 말 동무등 로봇이 인간을 위해 해줄수 있는 일은 무한하다. 단 한가지 '사랑'만 빼고...??로봇에게 '감정'을 주입시키는 것은 로봇공학 발전의 마지막 관문이자, 논란의 쟁점이기도 했다. 인간들은 로봇을 정교한 가재 도구로 여길 뿐, 그 이상의 것을 용납하지 않았다. 그러나 많은 부부가 자식을 가질 수 없게 되면서 인간들은 로봇에게서 가재 도구 이상의 가치를 찾게 된다. ??어느날 하비 박사는 감정이 있는 로봇을 만들겠다고 선언한다. 하비 박사의 계획에 따라 로봇 회사 Cybertronics Manufacturing을 통해 감정을 가진 최초의 인조인간 데이빗이 탄생하고, 데이빗은 Cybertronics사의 한 직원, 헨리 스윈튼의 집에 입양된다.??인간을 사랑하게끔 프로그래밍된 최초의 로봇 소년 데이빗. 스윈튼 부부의 친아들 마틴은 불치병에 걸려 치료약이 개발될 때까지 냉동된 상태다. 데이빗은 그들 부부의 아들 역할을 하며 인간사회에 적응해간다. 스윈튼 부부를 부모로 여기던 데이빗은 마틴이 퇴원하면서 버려지고 만다. ??엄마가 들려준 피노키오 동화를 떠올리며 진짜 인간이 되어 잃어버린 엄마의 사랑을 되찾을 수 있다고 생각하는 데이빗은 자신의 장난감이자 친구이며 보호자인 테디 베어를 데리고 여행을 떠난다. 도중에 만난 남창 로봇 지골로 조가 데이빗과 동행하고 두 사이보그는 힘겨운 여정을 거치며 수몰된 맨하탄까지 찾아가지만...",img_31268.png,2001.08.10개봉,4496,https://movie.naver.com/movie/bi/mi/basic.naver?code=31268,2001,144분 ,9
64,10746,0,0,0,0,0,0,0,폴리스 스토리,"액션,코미디",성룡,성룡,홍콩 경찰청의 특수기동대 소속 진가구 순경(성룡)은 낙천적인 성격과 뛰어난 능력으로 모든 사람들로부터 인기가 높다. 특수 기동대 훈련을 마치고 본서로 돌아온 진가구는 동료들과 함께 악명 높은 마약밀매 조직인 구탐파 일당을 일망 타진하는 작전에 투입되어 범죄자들과 일대 격전을 벌인 끝에 두목인 구탐을 혼자서 체포하여 일약 경찰의 영웅이 된다. 서장은 부족한 증거를 보완하기 위해 구탐의 여비서인 셀리나를 무혐의 처리해 주는 대신 법정에서 구탐의 혐의를 입증해 줄 수 있는 증언을 해 줄 것을 요청하고 구탐의 부하들이 셀리나를 해치지 못하도록 재판이 열릴 때까지 보호하는 임무를 진가구에게 맡긴다. 그러나 증언을 탐탁찮게 여기는 셀리나는 진가구의 녹음기에 장난을 쳐놓은 뒤 달아나 버리고 셀리나 없이 재판정에 나간 진가구는 증언대에서 대망신만 당한다. 그 일로 구탐은 풀려나고 진가구는 징계를 받는다. 그러나 진가구는 이에 굴하지 않고 셀리나의 행방을 찾지만 구탐의 부하들의 함정에 빠져 셀리나를 구해내는 데엔 성공하나 대신 구탐의 끄나풀 노릇을 한 모순경을 죽인 살인범으로 누명을 쓰고 쫓기게 된다. 그러나 진가구는 포기하지 않고 구탐의 주위를 맴돌다가 자료를 ?내려던 셀리나를 잡으러 온 그들의 일당과 대격투를 벌여 마침내 구탐과 그 일당을 체포하고 셀리나의 도움으로 누명도 멋고 구탐의 범죄를 입증할 증거까지 함께 확보한다.,img_10746.png,"2015.03.19재개봉,1988.07.23개봉",465,https://movie.naver.com/movie/bi/mi/basic.naver?code=10746,1988,99분 ,9
65,178434,0,0,0,0,0,0,0,폴란드로 간 아이들,"다큐멘터리,드라마",추상미,"이송,추상미","1951년, 한국전쟁 고아 1,500명이 비밀리에 폴란드로 보내졌다.?폴란드 선생님들은 말도 통하지 않는 아이들을 사랑으로 품었고,?아이들도 선생님을 ‘마마’, ‘파파’라 부르며 새로운 가족으로 받아들인다.?그러나 8년 후, 아이들은 갑작스러운 송환 명령을 받게 되는데…??2018년, 아이들의 생사조차 알 수 없는 지금까지도 ?폴란드 선생님들은 아이들을 그리워하며 눈물을 흘린다.??역사 속 어디에도 기록되지 않았지만, 가슴에 남아있는 위대한 사랑의 발자취를 따라?추상미 감독과 탈북소녀 이송, 남과 북 두 여자가 함께 떠나는 특별한 여정이 시작된다!",img_178434.png,2018.10.31개봉,562,https://movie.naver.com/movie/bi/mi/basic.naver?code=178434,2018,79분 ,9.58
66,184517,0,0,0,0,0,0,0,소울,애니메이션,피트 닥터,"제이미 폭스,티나 페이,다비드 딕스","뉴욕에서 음악 선생님으로 일하던 ‘조’는?꿈에 그리던 최고의 밴드와 재즈 클럽에서 연주하게 된 그 날,?예기치 못한 사고로 영혼이 되어 ‘태어나기 전 세상’에 떨어진다.??탄생 전 영혼들이 멘토와 함께 자신의 관심사를 발견하면 지구 통행증을 발급하는 ‘태어나기 전 세상’?‘조’는 그 곳에서 유일하게 지구에 가고 싶어하지 않는 시니컬한 영혼 ‘22’의 멘토가 된다.??링컨, 간디, 테레사 수녀도 멘토되길 포기한 영혼 ‘22’?꿈의 무대에 서려면 ‘22’의 지구 통행증이 필요한 ‘조’?그는 다시 지구로 돌아가 꿈의 무대에 설 수 있을까?",img_184517.png,2021.01.20개봉,9875,https://movie.naver.com/movie/bi/mi/basic.naver?code=184517,2021,107분 ,9.32
67,31726,0,0,0,0,0,0,0,엽기적인 그녀,"코미디,드라마,멜로/로맨스",곽재용,"전지현,차태현","‘전반전’. 그녀와 저는 같은 문으로 함께 인천행 지하철을 타게 되씀미다. 취해서 비틀거리지만 안는다면 정말 매력저기고 갠차는 아가씨여쪄... 푸하하핫! 진짜 특이하다! 저는 그녀가 술에 취해서 배를 기대고 서있는 모습이 귀여워서 힐끔거리며 그녀를 계속 지켜보아씀미다. 그런데 몸을 미세하게 부르르 떨던 그녀가 왠지 불안해 보이더니만 마침내 우웨에엑~~~ 우웨엑~~ 좌르르르르~~~ 네, 그러씀미다! 그녀가 앞에 앉아 이떤 대머리 아저씨 머리 위에 순식간에 일을 친 거시여씀미다!! 순간 지하철안은 아수라장이 되고 절라 재미는 상황이었져. 진짜 일은 거기서부터 터지고야 말아씀미다. 오바이트를 시원하게 하던 그녀가 게슴치레한 눈빛으로 저를 보며 이러는 검미다! 자기야!~ 어어억~ 우욱~ 자기~ 웩~! 쿵... 이 여자 좋은 느낌이 듬니다. 원래 그러치안은데 실연의 아픔이 너무나 큰 것 가씀미다. 괜히 불쌍한 마음이 듬미다. 제 마음 어디에선가 싸늘한 바람이 부는 것도 가씀미다. 그래, 이 여자의 아픔을 한번 치료해보자!! 강물 깊이가 궁금하면 가차업시 물 속으로 떠밀어버리는 여자! 그러나 정신업시 허우적대는 저를 위해서 물 속으로 뛰어들쭐도 아는 여자... 그녀의 생일, 얼렁뚱땅 너머가면 살해할찌도 모를 여자! 그러나 일촉즉발 인질로 잡혀있던 나를 목숨걸고 구해주며 기막힌 감동을 먹일쭐도 아는 여자!?‘후반전’. 요즘은 그녀가 참 많이 우씀미다. 해맑게 웃는 그녀를 보고 있으면 제 마음도 한 없이 행복해짐미다. 지금까지 제가 힘이 되어주었는지 자신이 업씀미다. 제가 그녀를 감싸준것도 그녀에게 보여준 것도 또 그녀를 치료한 적도 없는 것 가씀미다. 이제 그녀 곁을 떠날 때가 점점 가까워지는 것을 느낌미다. 그리고 오늘 타임캡슐에 서로의 마음을 담고 타이머를 2년 후에 맞춰씀미다. 이 캡슐이 열리는 날! 서로의 마음을 확인할 껌미다. 그렇게 그녀는 헤어지자는 말을 대신했슴미다.?‘연장전’. 오늘 헤어지고 내일 만나는 것처럼 우리는 지금 헤어지고 분명히 다시 만날 것임미다. 다만 오늘과 내일처럼 가까운 시간이 아닐 뿐... 믿슴미다.",img_31726.png,"2021.02.24재개봉,2001.07.27개봉",4242,https://movie.naver.com/movie/bi/mi/basic.naver?code=31726,2001,137분 ,9.14
68,10021,0,0,0,0,0,0,0,록키,"드라마,액션",존 G. 아빌드센,실베스터 스탤론,"필라델피아 뒷골목 4회전 복서 록키.?고리대금 업자의 하수인 노릇으로 생계를 이어가던 그는 짝사랑 하던 여인 에이드리언과 연인이 되며 새로운 미래를 꿈꾼다.?그러던 어느 날 세계 챔피언 아폴로 크리드가 미국 독립 200주년을 기념해 무명의 복서에게 도전권을 주는 이벤트를 준비하고, 그 상대로 록키가 지목 되는데…",img_10021.png,"2017.11.29재개봉,1977.06.11개봉",1241,https://movie.naver.com/movie/bi/mi/basic.naver?code=10021,1977,120분 ,8.8
69,18052,0,0,0,0,0,0,0,바람계곡의 나우시카,"애니메이션,SF","미야자키 하야오,코마츠바라 카즈오","시마모토 스미,츠지무라 마히토,쿄다 히사코","거대 산업 문명이 붕괴하고, 천년의 세월이 지난 후, 지구는 황폐해진 대지와 썩은 바다로 뒤덮혀 있으며 설상가상으로 부해(腐海: Buhae)라고 불리는 유독한 독기를 내뿜는 균류의 숲이 확장되면서 인류 제2의 종말을 예고하고 있다. 이제 지구상에 남은 건 독성의 균사를 내뿜는 곰팡이들과 '오무'과 같이 거대하게 변질된 곤충류들, 그리고 독을 품은 자연과 맞서 바람계곡에서처럼 여기저기 살아가는 극소수의 인간들뿐. 바닷가에서 불어오는 바람과 더불어 자연을 지배하려 들지 않고, 자연과 교감하며 공동체를 이루며 살아가는 나우시카와 마을 사람들은 퍼져가는 부해의 숲에 위협을 느끼면서도 나름대로의 생활을 영위해 나가고 있다.? 그러던 어느 날, 악명 높은 군사국인 토르메키아 대형 비행선이 거대한 곤충들에게 습격을 당한 채 바람계곡에 추락하게 되고, 불타버린 비행선에는 괴상하게 생긴 붉은색의 거대한 알만이 꿈틀대고 있었다. 알의 정체에 대해 궁금해하던 마을 사람들에게 마을의 원로인 유파는 그 알은 불의 7일동안 지구의 모든 생명체를 태워버린 무시무시한 거신병의 알이고, 토르메키아는 거신병의 부활을 통해 다시 지구상에 자신들의 문명을 일으키려는 음모를 진행 중이었는 얘기를 들려준다. 얼마 지나지 않아 '거신병'의 알을 되찾으려는 '토르메키아' 함대가 바람 계곡으로 들이닥치고, '토르메키아'의 왕 '크사나'는 막강한 군사력을 바탕으로 순식간에 바람 계곡을 점령하게 된다.? 자연을 정복하려 들 수록 자연은 인간을 용서하지 않는다는 사실을 알고 있는 나우시카는 앞으로 닥칠 무시무시한 일들을 예견하며 크사나를 설득하지만, 크사나는 이를 무시한 채 거신병의 부활을 추진시키며 나우시카를 인질로 삼아 함께 토르메키아국으로 돌아간다. 토르메키아로 돌아가던 중 크사나의 함대는 인근 국가인 페지테국 전투기의 습격을 받아 추락하고 나우시카는 페지테국의 아스벨과 함께 독을 내뿜는 포지식물 서식지의 중심으로 떨어진다. 그리고 거기에서 포자식물이 지구를 오염시키고 있는 것이 아니라 오히려 오염된 지구를 정화시켜 흙과 물을 깨끗이 만들고 있다는 비밀을 알게 된 나우시카는 마을로 돌아가 그 사실을 알리려하지만 이미 인간들은 거신병의 부활과 함께 자연과의 전쟁을 시작하고 바람 계곡에는 더이상 자연의 바람이 불지 않고 있었다. 화가 난 오무 무리와 곤충떼는 바람 계곡으로 몰려들고 인류가 살아갈 수 있는 유일한 길은 자연과의 친화 뿐이라는 사실을 알고 있는 나우시카는 자신이 처한 운명을 깨닫고 무섭게 돌진하는 거대한 오무 무리 앞에 자신의 몸을 던지는데...",img_18052.png,2000.12.30개봉,1687,https://movie.naver.com/movie/bi/mi/basic.naver?code=18052,2000,116분 ,8
